id,sentiment,score
26940,1,10
26942,0,3
26944,1,9
26945,1,7
26947,0,1
26951,0,3
26954,0,2
26955,0,1
26956,0,3
26958,0,2
26959,1,8
26960,1,9
26964,0,4
26966,1,10
26970,0,4
26971,0,2
26972,1,7
26973,1,10
26975,1,10
26978,1,9
26983,1,9
26986,0,1
26987,0,3
26991,1,9
26992,1,9
26994,0,1
26995,1,9
26997,0,4
26999,0,1
27000,0,1
27002,0,1
27007,1,10
27009,1,10
27012,1,7
27013,0,2
27015,1,10
27018,1,9
27021,0,4
27025,0,3
27030,1,7
27031,1,10
27035,1,10
27037,1,10
27040,1,10
27041,1,8
27043,1,9
27045,1,8
27046,0,1
27048,1,10
27049,0,1
27050,0,3
27053,1,10
27056,1,7
27057,1,10
27058,0,2
27059,0,1
27060,0,1
27062,0,4
27065,1,8
27066,0,1
27067,0,3
27068,0,1
27069,1,10
27072,0,2
27073,1,9
27075,0,1
27077,1,9
27078,0,2
27079,0,1
27081,0,3
27082,0,1
27083,1,8
27084,0,1
27085,0,1
27087,1,9
27088,0,1
27094,1,8
27096,1,10
27099,0,3
27100,0,1
27101,1,10
27103,0,1
27105,1,8
27106,1,10
27108,0,4
27111,1,9
27112,1,9
27113,0,1
27115,0,3
27117,0,1
27120,1,9
27122,1,10
27123,1,8
27127,0,4
27129,0,1
27130,1,10
27131,0,1
27133,0,4
27134,0,2
27137,0,3
27139,0,1
27140,1,10
27141,0,2
27143,1,9
27147,0,4
27148,0,1
27149,1,10
27152,1,10
27155,1,10
27156,1,8
27157,1,9
27158,0,3
27159,0,2
27162,0,1
27164,0,4
27165,1,10
27166,0,1
27167,0,3
27172,0,2
27175,1,8
27176,0,1
27182,0,4
27183,0,1
27184,1,8
27185,0,1
27189,0,2
27191,1,9
27192,1,10
27194,0,1
27195,1,8
27196,0,4
27198,0,1
27199,0,4
27200,1,10
27201,0,4
27203,0,2
27206,1,8
27207,1,10
27210,1,7
27212,0,3
27214,1,10
27217,0,2
27222,1,10
27226,0,1
27227,0,3
27234,1,10
27235,0,1
27237,0,1
27238,1,9
27240,0,2
27244,1,7
27245,1,10
27249,0,4
27251,0,4
27252,1,7
27256,1,9
27257,0,1
27259,1,9
27262,1,8
27263,1,8
27265,1,8
27269,1,10
27270,0,3
27273,0,4
27274,0,1
27276,0,1
27277,0,3
27281,1,10
27282,0,3
27283,0,1
27284,0,4
27285,1,10
27286,1,8
27288,0,1
27290,0,2
27293,0,1
27295,1,8
27300,1,7
27301,0,1
27302,0,2
27303,1,10
27305,1,9
27307,0,1
27308,0,2
27309,1,8
27311,0,4
27312,0,4
27313,1,7
27314,1,7
27315,0,3
27316,0,2
27317,0,4
27318,1,10
27320,0,4
27322,0,3
27325,1,9
27326,1,8
27329,1,10
27330,1,7
27332,1,8
27333,1,10
27334,0,3
27336,1,8
27337,0,2
27338,1,9
27341,1,8
27343,1,8
27344,0,2
27345,1,10
27348,0,1
27353,0,1
27354,1,8
27359,0,1
27361,1,7
27363,0,4
27365,0,3
27366,0,4
27367,0,3
27370,1,10
27371,0,1
27372,0,4
27377,1,10
27378,1,10
27380,0,1
27382,1,8
27383,0,4
27385,1,10
27390,0,4
27392,1,8
27395,1,8
27396,0,1
27397,1,10
27398,1,8
27400,0,2
27402,0,2
27403,0,1
27405,0,3
27406,1,10
27408,1,10
27416,0,4
27417,0,1
27418,1,10
27421,0,1
27426,1,10
27427,0,2
27430,0,3
27431,1,7
27433,0,4
27435,0,3
27437,1,8
27438,1,10
27440,0,4
27443,0,2
27444,0,4
27446,0,2
27450,0,2
27451,1,7
27452,1,7
27455,0,4
27457,0,4
27458,0,1
27463,0,1
27466,0,2
27467,1,10
27468,1,8
27469,0,3
27470,0,1
27471,1,9
27473,1,10
27478,0,2
27479,0,3
27480,0,1
27484,0,4
27486,1,10
27487,1,9
27488,1,10
27489,1,10
27490,1,10
27491,1,10
27492,0,3
27495,1,10
27498,1,7
27499,1,10
27500,0,2
27501,0,1
27502,0,1
27504,1,9
27512,0,3
27513,1,8
27516,1,10
27517,0,1
27518,0,1
27521,1,10
27522,0,1
27523,1,8
27526,1,10
27527,1,9
27529,1,10
27530,1,7
27532,1,10
27533,0,2
27534,0,1
27536,0,4
27541,1,10
27542,0,3
27544,0,2
27545,0,1
27547,1,10
27548,1,10
27549,1,8
27552,0,4
27560,0,1
27561,0,3
27565,0,4
27570,1,10
27571,1,8
27572,1,7
27573,1,10
27578,1,9
27580,0,1
27581,0,4
27584,1,9
27586,0,1
27589,1,9
27592,0,2
27595,1,9
27598,1,8
27600,1,8
27606,1,9
27608,0,4
27609,1,9
27610,1,10
27612,1,9
27618,1,10
27620,1,10
27621,0,1
27623,1,7
27625,1,9
27627,1,9
27628,1,7
27629,0,1
27631,0,1
27633,0,3
27635,0,2
27636,0,2
27638,1,10
27641,1,9
27642,0,1
27647,0,4
27649,0,1
27650,1,9
27652,1,10
27654,0,2
27655,0,1
27658,0,1
27660,0,1
27662,0,2
27667,0,1
27668,0,1
27670,0,1
27674,1,10
27675,1,10
27676,1,10
27679,0,3
27680,1,10
27685,1,7
27686,0,3
27687,0,1
27689,0,2
27693,1,9
27694,1,7
27696,0,1
27697,1,9
27698,0,3
27699,0,1
27700,1,10
27701,0,1
27703,0,4
27704,0,2
27706,0,3
27707,1,10
27709,0,3
27711,1,8
27712,1,8
27720,1,7
27724,0,1
27727,0,3
27732,0,1
27733,1,7
27734,1,10
27738,1,9
27739,0,1
27740,0,1
27742,0,2
27747,0,2
27749,0,4
27750,1,9
27751,0,4
27754,1,7
27756,1,7
27757,0,2
27763,1,10
27765,0,3
27767,1,8
27768,1,9
27774,0,1
27775,0,3
27777,1,10
27779,1,7
27780,0,1
27783,0,3
27789,1,7
27791,1,9
27792,1,8
27794,0,4
27795,1,8
27797,0,1
27799,1,9
27801,0,1
27802,1,10
27803,0,1
27804,0,1
27805,0,1
27808,1,8
27809,0,1
27813,0,3
27814,0,3
27815,1,9
27816,1,7
27817,0,1
27818,0,1
27819,0,2
27820,1,7
27821,1,7
27824,1,8
27825,1,9
27828,1,10
27829,1,8
27831,1,8
27832,0,3
27833,0,2
27834,0,1
27836,1,9
27838,0,4
27839,1,10
27844,1,7
27846,1,7
27847,1,9
27848,1,8
27849,1,10
27851,1,8
27852,0,2
27855,0,1
27856,1,9
27858,0,2
27865,0,3
27866,1,10
27867,0,4
27868,0,4
27869,1,8
27871,0,1
27872,0,1
27875,0,2
27880,1,10
27883,1,10
27884,1,10
27885,0,1
27886,0,1
27890,0,4
27892,0,2
27893,1,10
27898,0,1
27899,0,4
27901,0,3
27905,1,8
27906,0,1
27907,1,8
27913,0,1
27915,1,7
27917,1,9
27919,1,8
27921,1,7
27923,0,1
27928,0,1
27929,0,3
27930,0,2
27931,0,2
27934,1,7
27935,1,8
27936,1,7
27940,1,9
27941,0,2
27943,0,2
27945,1,10
27946,0,2
27947,0,4
27948,1,9
27955,1,7
27956,0,1
27957,1,10
27959,0,4
27968,1,7
27969,1,8
27971,1,10
27972,1,8
27973,0,3
27974,1,7
27975,1,10
27977,0,2
27978,0,1
27985,0,4
27988,0,3
27989,0,3
27994,1,8
27996,0,1
27997,0,2
27998,1,7
28001,0,1
28002,0,1
28006,0,1
28008,1,8
28010,0,1
28012,1,7
28016,0,4
28017,0,2
28023,1,9
28024,1,8
28029,0,3
28030,1,8
28031,1,10
28032,1,8
28033,0,2
28034,0,1
28035,0,1
28036,1,10
28040,0,1
28041,0,1
28043,1,10
28044,0,1
28045,0,2
28047,0,3
28048,0,4
28050,1,8
28057,1,10
28058,0,2
28059,1,9
28060,0,1
28061,1,8
28063,1,7
28064,0,1
28066,1,8
28068,1,8
28069,0,3
28070,1,8
28073,1,10
28075,0,1
28076,1,9
28077,0,1
28078,0,2
28080,0,2
28086,0,3
28087,0,1
28088,0,2
28089,0,1
28090,0,3
28092,0,4
28095,1,9
28099,0,4
28100,1,8
28104,1,9
28108,1,8
28110,0,2
28111,1,7
28115,0,3
28118,1,10
28119,0,2
28123,1,7
28126,0,2
28129,0,2
28131,1,10
28132,1,10
28134,0,1
28137,0,1
28139,1,10
28143,0,4
28147,1,9
28148,0,1
28149,1,8
28150,0,1
28151,1,10
28152,0,4
28154,0,1
28155,1,9
28157,1,8
28158,1,10
28159,0,2
28165,0,2
28167,1,10
28168,0,1
28169,1,7
28171,0,1
28174,0,2
28175,1,10
28176,1,7
28182,0,1
28186,1,10
28188,0,4
28189,0,2
28191,1,7
28193,1,8
28195,1,8
28198,0,3
28199,1,9
28202,0,1
28203,0,1
28204,0,2
28205,0,2
28207,1,8
28208,0,3
28209,1,10
28210,0,2
28213,0,4
28215,0,3
28216,1,8
28217,0,3
28218,1,7
28220,1,10
28224,0,4
28226,1,10
28227,1,7
28229,1,7
28230,0,1
28231,1,7
28232,0,2
28235,1,8
28238,0,4
28241,1,9
28244,0,2
28246,1,10
28247,1,8
28248,0,2
28252,0,1
28253,1,8
28254,0,3
28257,0,4
28259,1,7
28260,0,4
28263,1,10
28264,1,10
28266,1,7
28270,1,10
28274,1,7
28282,1,10
28283,0,4
28284,0,3
28285,1,10
28286,1,10
28288,1,7
28289,1,10
28290,1,10
28291,1,10
28292,0,4
28293,0,1
28298,0,3
28299,0,1
28301,0,2
28304,0,3
28305,1,9
28307,1,10
28308,0,4
28311,0,1
28313,1,8
28319,0,1
28322,0,2
28323,1,10
28324,1,8
28325,0,2
28327,1,9
28328,1,7
28331,0,2
28332,1,7
28335,0,3
28336,1,8
28337,0,1
28338,0,1
28339,1,10
28340,0,4
28342,1,10
28345,0,1
28349,0,2
28352,0,1
28354,1,8
28356,1,8
28357,1,10
28358,1,10
28360,1,8
28362,0,1
28363,1,10
28365,1,8
28368,0,1
28369,0,1
28375,0,1
28381,1,7
28382,1,8
28384,0,2
28385,1,9
28387,0,2
28389,0,2
28390,1,9
28391,1,10
28392,1,9
28394,0,1
28396,1,10
28397,1,10
28398,0,1
28400,0,1
28402,0,1
28403,0,3
28407,0,4
28409,1,10
28413,1,7
28415,1,9
28416,1,8
28417,1,10
28418,1,9
28422,1,10
28423,0,2
28425,0,3
28426,1,8
28428,1,10
28435,0,2
28437,0,2
28438,0,1
28441,1,10
28443,1,10
28446,0,2
28447,1,8
28449,1,9
28452,1,9
28453,1,9
28454,1,10
28455,0,4
28457,1,7
28458,0,3
28461,0,4
28466,0,4
28468,1,10
28472,1,9
28473,1,10
28474,0,3
28476,1,8
28481,1,10
28484,0,1
28486,1,9
28487,0,1
28490,1,10
28491,0,4
28495,1,9
28500,1,10
28501,0,1
28502,0,1
28504,0,1
28505,0,1
28506,1,7
28507,0,1
28509,1,8
28510,1,8
28511,0,3
28513,1,10
28514,1,9
28517,1,8
28522,0,3
28523,0,4
28525,0,3
28527,0,1
28530,1,10
28531,0,1
28532,0,1
28535,0,1
28537,0,1
28539,1,10
28541,0,1
28543,1,9
28544,1,8
28545,0,3
28546,0,1
28547,1,8
28549,1,7
28552,1,10
28553,1,8
28556,0,1
28557,1,8
28561,1,10
28562,0,4
28566,0,1
28567,0,1
28569,1,9
28573,1,7
28577,1,8
28579,0,3
28582,0,1
28583,1,9
28584,1,10
28586,1,10
28587,1,10
28589,1,9
28591,1,10
28592,1,8
28593,0,1
28595,1,9
28596,1,10
28597,0,1
28600,0,1
28601,1,8
28604,1,8
28605,0,3
28610,1,10
28613,0,3
28614,1,7
28617,1,8
28620,1,10
28624,0,1
28630,0,2
28631,1,10
28632,1,10
28635,1,10
28638,0,3
28639,0,2
28641,0,4
28645,0,1
28647,1,9
28651,0,1
28652,0,1
28653,1,8
28654,0,3
28656,1,7
28658,1,10
28660,1,7
28664,0,2
28666,0,4
28667,0,1
28668,1,10
28669,1,9
28672,1,10
28673,1,9
28676,1,9
28681,0,2
28682,0,1
28683,0,4
28685,0,2
28687,0,3
28688,1,7
28692,1,8
28694,1,10
28697,0,1
28700,1,10
28705,1,10
28707,1,9
28709,0,1
28711,1,10
28713,0,4
28715,0,4
28716,1,8
28718,1,9
28719,0,1
28720,0,4
28722,0,3
28723,1,8
28726,0,4
28727,1,9
28728,1,10
28732,0,3
28735,0,1
28737,0,3
28738,1,8
28741,0,2
28743,0,3
28744,1,7
28746,0,3
28747,1,7
28749,1,9
28750,0,4
28752,0,1
28753,1,10
28755,0,4
28757,0,4
28759,1,10
28762,1,8
28765,1,7
28767,1,10
28768,1,7
28771,0,4
28773,0,1
28776,0,1
28778,1,9
28779,0,1
28785,0,2
28786,0,3
28788,1,7
28789,0,4
28790,1,8
28791,1,8
28794,0,2
28795,0,4
28796,1,10
28797,0,1
28801,1,10
28802,0,3
28803,0,1
28805,0,3
28810,0,3
28811,0,4
28812,0,4
28814,0,2
28815,1,10
28817,1,8
28818,1,7
28819,0,3
28822,0,1
28823,1,9
28826,0,1
28828,1,10
28830,0,4
28831,1,8
28832,0,3
28833,1,10
28835,0,1
28836,1,7
28839,1,7
28840,0,2
28841,0,2
28842,0,1
28848,1,9
28850,1,8
28851,0,4
28852,1,7
28854,1,8
28855,1,8
28856,0,1
28858,0,4
28860,1,10
28862,1,10
28863,0,4
28865,1,10
28870,0,4
28873,1,9
28880,0,2
28882,1,10
28883,1,10
28889,1,10
28893,1,7
28894,1,8
28895,1,8
28896,1,9
28901,0,4
28905,0,1
28906,1,10
28907,1,8
28909,1,10
28910,1,10
28911,0,2
28912,1,8
28913,1,10
28918,1,8
28920,1,9
28922,0,2
28923,0,1
28925,0,1
28927,0,3
28928,0,4
28929,1,9
28932,0,1
28933,0,4
28934,0,1
28937,1,8
28938,0,3
28939,0,1
28940,0,3
28946,0,1
28948,0,4
28949,0,1
28952,0,4
28955,0,1
28956,0,4
28960,1,10
28964,1,10
28965,0,1
28966,1,7
28968,1,10
28970,0,2
28971,0,3
28975,1,7
28976,1,8
28978,0,4
28981,0,4
28983,1,10
28984,0,2
28988,1,10
28990,0,4
28991,0,1
28992,0,1
28993,0,2
28994,1,8
28998,0,1
28999,1,10
29000,1,9
29001,0,3
29008,0,1
29010,0,2
29011,0,1
29014,0,3
29015,0,3
29016,0,1
29017,1,10
29024,1,8
29026,0,1
29027,1,8
29029,0,1
29030,0,4
29033,1,10
29035,0,3
29038,1,8
29039,0,4
29040,1,10
29043,1,10
29045,1,8
29049,1,9
29055,1,9
29057,1,9
29059,1,10
29063,0,3
29064,0,1
29065,1,9
29066,0,4
29067,0,4
29068,0,4
29069,0,2
29071,0,3
29072,0,3
29074,0,1
29075,1,9
29078,1,7
29080,0,4
29084,1,9
29085,0,4
29087,1,10
29088,1,8
29089,0,1
29090,0,4
29094,1,10
29095,1,7
29103,1,10
29105,1,8
29107,1,8
29108,1,7
29109,1,10
29110,1,9
29114,1,10
29119,0,2
29121,0,4
29122,1,9
29125,0,1
29128,1,8
29130,0,1
29131,0,4
29133,0,1
29136,0,1
29142,0,4
29143,0,1
29144,1,7
29145,1,10
29147,1,10
29149,0,1
29154,1,8
29156,1,9
29157,1,8
29158,1,8
29159,0,1
29166,1,9
29167,1,8
29168,0,1
29169,0,3
29174,1,10
29178,0,1
29180,0,3
29183,1,9
29185,1,8
29187,0,4
29188,1,9
29189,0,1
29198,1,7
29201,1,8
29203,0,1
29204,0,3
29205,1,10
29207,0,1
29208,0,2
29209,0,1
29212,1,7
29213,1,7
29214,0,2
29215,1,10
29216,1,9
29218,0,2
29219,1,8
29221,1,10
29224,1,9
29225,1,9
29226,0,1
29228,0,4
29230,0,2
29231,1,10
29232,0,2
29234,1,10
29235,1,9
29236,0,2
29237,0,4
29243,1,10
29244,1,7
29245,0,1
29246,0,4
29247,0,4
29249,0,4
29251,0,1
29255,1,8
29257,1,10
29261,0,4
29262,1,10
29268,1,7
29269,1,8
29272,1,10
29273,0,4
29277,0,1
29279,0,4
29282,0,4
29286,0,3
29287,1,8
29291,0,2
29292,0,3
29293,0,1
29294,1,10
29296,0,3
29300,0,4
29301,1,10
29302,1,7
29304,1,8
29305,1,10
29309,0,2
29312,1,8
29314,0,1
29320,0,2
29323,1,7
29326,1,10
29328,0,2
29333,1,10
29335,1,10
29336,0,2
29339,1,10
29342,1,8
29343,1,7
29344,0,3
29345,0,3
29348,0,4
29349,1,7
29350,0,1
29354,1,8
29355,0,2
29359,0,2
29364,1,7
29367,1,9
29368,1,10
29369,1,10
29373,0,1
29374,0,3
29378,1,10
29379,1,8
29380,0,1
29381,0,3
29383,1,7
29385,1,7
29387,1,8
29391,1,10
29393,1,9
29395,1,10
29398,1,8
29400,1,7
29401,1,10
29405,1,10
29410,0,1
29411,1,9
29414,1,8
29416,0,1
29418,1,8
29420,0,2
29422,0,4
29425,1,7
29428,1,10
29431,1,9
29432,1,7
29437,1,8
29440,1,10
29443,0,3
29444,0,4
29448,1,7
29451,0,4
29452,0,1
29453,0,4
29454,1,8
29455,0,1
29456,0,4
29459,1,10
29460,1,10
29462,1,8
29463,1,9
29464,1,10
29467,0,2
29470,0,4
29472,1,8
29474,0,1
29476,1,10
29478,0,4
29479,1,7
29480,0,4
29483,1,7
29488,0,2
29489,0,1
29491,1,7
29492,1,10
29493,1,7
29494,0,1
29499,0,2
29500,0,3
29503,1,7
29504,0,2
29510,1,10
29511,0,3
29512,1,8
29514,0,4
29515,0,4
29516,1,9
29517,0,1
29518,1,7
29519,1,7
29522,0,1
29523,1,9
29526,0,4
29530,0,1
29531,0,2
29532,1,9
29533,0,1
29535,0,4
29536,0,4
29537,0,4
29540,1,8
29541,1,10
29542,0,1
29543,1,10
29544,1,10
29548,1,10
29553,0,2
29555,1,8
29556,0,1
29557,1,8
29560,1,9
29561,0,2
29563,1,10
29564,1,8
29565,1,10
29567,0,3
29568,0,1
29569,1,9
29572,0,4
29575,0,1
29576,0,4
29585,0,1
29586,0,4
29587,0,1
29595,0,4
29596,1,8
29598,1,10
29600,0,2
29602,0,1
29603,1,10
29605,0,3
29608,0,1
29610,0,2
29615,1,8
29617,1,8
29618,0,3
29619,1,8
29620,0,1
29621,1,8
29623,1,8
29624,1,10
29625,0,4
29628,1,9
29631,1,8
29632,0,1
29637,1,9
29639,1,10
29640,0,4
29643,1,10
29644,1,10
29645,0,3
29646,0,2
29647,1,7
29650,1,10
29653,1,8
29656,1,10
29657,0,3
29658,0,2
29659,1,8
29660,1,10
29663,0,1
29666,0,1
29673,1,9
29674,0,1
29677,0,4
29679,0,3
29681,1,7
29683,0,3
29684,0,1
29687,1,8
29690,0,3
29692,1,10
29693,0,1
29694,1,10
29698,0,4
29699,0,1
29703,0,4
29704,0,1
29706,0,3
29708,0,1
29711,0,1
29714,1,8
29716,0,1
29717,0,1
29721,1,8
29724,0,4
29725,0,4
29726,0,4
29727,0,3
29728,0,1
29729,1,10
29730,0,2
29731,0,4
29732,0,3
29733,0,1
29735,1,9
29736,0,3
29737,0,1
29738,0,3
29740,0,4
29742,0,3
29744,1,7
29745,1,9
29748,1,10
29752,0,1
29756,1,10
29757,1,7
29760,1,9
29761,1,8
29763,0,1
29764,1,8
29765,1,9
29767,1,10
29768,0,3
29769,0,3
29770,1,10
29772,1,8
29773,0,2
29774,0,1
29778,1,10
29784,1,8
29786,0,4
29788,0,1
29790,0,1
29793,1,7
29795,1,9
29796,1,10
29797,1,7
29798,1,9
29799,0,3
29800,1,10
29802,1,7
29803,0,4
29804,0,1
29806,0,2
29807,1,9
29808,0,1
29811,1,10
29812,0,2
29816,0,2
29817,1,8
29818,0,4
29820,1,8
29823,0,1
29826,0,1
29829,0,1
29830,1,9
29832,1,9
29834,1,10
29836,1,9
29837,0,1
29838,1,10
29839,1,9
29841,0,3
29843,1,7
29845,1,7
29848,0,2
29849,0,2
29851,0,2
29853,0,1
29856,1,10
29858,1,7
29859,1,8
29861,0,1
29865,1,10
29868,1,9
29870,0,4
29871,0,2
29872,1,9
29874,0,1
29876,0,4
29877,1,8
29878,1,8
29879,0,2
29883,0,4
29884,1,7
29886,0,2
29890,0,2
29891,0,1
29897,1,9
29899,0,1
29900,1,9
29901,1,8
29902,1,10
29903,1,8
29906,1,7
29908,1,10
29912,0,1
29914,1,8
29915,1,10
29917,1,8
29918,1,9
29919,0,1
29921,1,10
29926,1,9
29929,0,1
29931,0,4
29932,1,10
29933,0,4
29935,0,1
29936,1,8
29937,1,8
29938,1,10
29939,1,10
29943,1,7
29945,0,1
29948,0,1
29950,0,3
29951,1,10
29952,0,2
29953,0,1
29954,1,8
29958,0,3
29959,0,3
29960,1,7
29965,0,1
29970,1,8
29975,1,9
29977,1,10
29983,0,3
29984,0,4
29986,1,8
29987,1,10
29991,1,7
29992,0,1
29993,0,2
29994,1,10
29996,0,2
29997,1,10
29999,1,9
30003,1,7
30009,1,8
30012,0,2
30013,1,9
30014,1,9
30019,1,8
30021,1,9
30022,1,8
30023,0,3
30026,1,10
30029,1,8
30031,0,2
30033,1,7
30034,0,2
30035,1,7
30037,0,1
30038,1,8
30040,1,8
30042,1,8
30043,1,7
30044,1,8
30049,1,9
30050,1,10
30056,1,8
30057,1,10
30058,1,9
30059,1,8
30061,1,8
30062,0,1
30066,0,1
30068,1,10
30069,0,4
30070,0,1
30072,1,10
30073,0,1
30075,1,7
30077,1,9
30078,1,10
30080,0,1
30082,1,7
30083,0,1
30087,0,1
30088,1,8
30089,1,7
30090,1,8
30094,1,7
30095,1,9
30096,0,1
30100,1,7
30101,0,2
30103,1,8
30104,1,7
30105,0,3
30107,1,8
30109,0,2
30115,0,1
30117,1,8
30119,1,10
30120,1,10
30121,0,3
30122,0,4
30126,1,7
30129,0,1
30132,1,10
30134,1,10
30135,1,10
30136,0,4
30137,1,9
30140,1,10
30141,1,7
30146,1,10
30149,0,4
30150,1,8
30153,1,10
30154,0,1
30155,1,10
30157,1,8
30159,0,4
30161,0,1
30162,1,10
30163,1,9
30165,0,2
30166,0,1
30167,1,9
30168,1,9
30169,0,3
30170,0,1
30172,1,8
30175,1,8
30176,0,4
30177,1,8
30178,1,7
30182,0,1
30183,1,10
30184,0,1
30188,1,10
30189,0,4
30190,1,7
30191,1,9
30192,0,1
30194,1,10
30195,0,1
30196,0,1
30198,0,2
30199,1,8
30201,1,9
30203,1,10
30204,0,3
30205,1,7
30206,1,9
30207,0,2
30209,0,1
30213,1,9
30214,0,2
30215,1,9
30218,1,8
30221,1,7
30222,1,10
30226,0,1
30229,0,2
30232,1,7
30234,0,1
30236,0,1
30237,0,1
30238,0,3
30239,1,8
30240,0,2
30241,0,3
30243,1,7
30246,1,8
30249,1,10
30250,1,7
30251,1,10
30252,0,1
30253,1,7
30255,0,1
30257,0,4
30265,0,1
30267,0,3
30268,1,7
30269,1,8
30271,1,10
30275,1,10
30277,1,10
30278,1,9
30282,0,1
30286,1,8
30288,1,8
30291,1,9
30292,0,4
30293,1,10
30294,0,1
30296,0,2
30297,0,1
30300,0,2
30301,1,8
30304,0,3
30307,0,2
30308,1,8
30310,1,10
30312,0,3
30313,1,8
30318,1,10
30320,0,4
30321,0,4
30323,0,2
30324,1,9
30325,1,10
30329,1,10
30330,0,1
30332,0,3
30335,1,10
30336,0,3
30338,1,10
30339,1,9
30341,1,7
30343,1,8
30344,1,9
30345,0,4
30346,0,1
30347,0,2
30348,0,3
30349,1,9
30350,1,10
30351,1,8
30353,1,9
30356,1,10
30358,0,2
30363,1,8
30364,1,10
30366,1,10
30367,0,3
30369,0,4
30371,0,2
30372,1,10
30375,1,10
30377,0,1
30378,1,9
30379,0,1
30381,1,8
30382,0,1
30384,0,1
30387,1,10
30391,1,7
30393,1,9
30394,1,8
30395,1,10
30396,1,7
30398,0,3
30400,1,9
30403,0,3
30405,1,9
30407,1,7
30409,0,2
30410,0,1
30412,1,7
30413,0,1
30416,0,1
30418,1,7
30419,1,8
30421,0,3
30422,1,9
30424,1,9
30426,1,7
30427,1,8
30428,1,7
30429,0,3
30432,0,1
30433,0,1
30436,0,2
30439,1,9
30441,1,8
30442,0,4
30443,1,9
30445,1,9
30446,1,10
30449,0,4
30451,1,7
30452,1,9
30458,1,10
30461,1,10
30462,1,10
30464,0,1
30468,1,10
30471,0,2
30472,1,10
30478,1,9
30480,0,1
30481,1,10
30483,0,2
30486,1,8
30488,1,10
30490,1,10
30494,1,10
30496,0,3
30497,0,1
30499,1,10
30500,0,2
30502,0,1
30503,0,1
30504,0,1
30505,1,8
30506,0,1
30507,1,10
30508,1,10
30510,1,8
30511,0,4
30512,1,8
30513,0,4
30515,0,4
30516,1,8
30519,1,10
30520,0,4
30522,1,7
30523,1,10
30529,0,3
30533,1,10
30537,0,4
30540,0,2
30544,0,1
30546,0,1
30547,1,8
30548,0,3
30549,1,10
30550,1,8
30551,1,7
30553,1,7
30555,0,4
30557,1,7
30558,0,1
30560,0,2
30561,1,9
30562,1,8
30565,1,7
30568,1,7
30569,0,1
30570,0,2
30571,1,8
30572,0,4
30573,1,7
30575,0,1
30576,0,4
30577,0,3
30579,1,8
30581,1,7
30583,1,10
30585,0,2
30591,1,9
30594,0,1
30596,0,1
30598,0,1
30599,1,7
30600,1,9
30601,0,1
30602,0,1
30603,0,1
30604,0,4
30605,0,1
30606,1,10
30608,0,3
30610,0,1
30611,0,2
30612,1,7
30614,1,8
30616,1,10
30617,0,2
30619,1,10
30620,1,7
30622,1,7
30624,0,3
30626,0,1
30629,1,9
30631,1,7
30633,0,4
30634,1,10
30635,1,7
30637,0,4
30638,0,1
30640,0,1
30641,1,10
30642,1,9
30644,1,10
30646,1,10
30648,0,2
30649,1,10
30650,0,1
30654,1,10
30655,0,1
30656,0,2
30658,0,2
30661,1,10
30662,1,10
30663,0,4
30664,1,8
30665,0,2
30666,0,2
30668,0,4
30676,0,4
30679,0,4
30680,0,1
30682,0,1
30686,1,8
30688,0,3
30689,0,4
30691,0,4
30692,0,1
30695,1,7
30698,0,2
30699,1,10
30702,0,1
30703,0,1
30706,0,2
30707,1,10
30708,0,2
30709,0,1
30711,0,2
30715,1,10
30716,1,10
30718,1,7
30720,0,3
30729,0,1
30730,1,10
30731,0,3
30732,0,1
30734,0,3
30736,0,1
30739,0,1
30743,0,1
30744,1,9
30745,1,10
30748,1,9
30750,0,4
30751,1,9
30752,1,8
30755,0,1
30757,1,9
30764,0,1
30765,0,1
30768,1,8
30772,0,4
30774,0,1
30777,0,4
30779,0,4
30780,0,1
30787,0,4
30790,1,10
30793,1,10
30798,0,3
30799,0,3
30800,1,10
30802,0,3
30804,1,8
30808,0,2
30809,1,10
30810,0,4
30812,0,4
30813,0,4
30814,1,10
30818,0,1
30819,1,10
30824,1,10
30825,1,10
30827,0,2
30828,1,10
30829,1,10
30831,0,1
30833,1,7
30835,0,3
30841,1,8
30845,1,10
30846,0,2
30847,0,1
30848,0,3
30850,0,1
30851,0,3
30856,0,3
30857,1,9
30863,1,7
30865,0,4
30866,1,8
30867,1,10
30869,0,4
30871,1,10
30875,1,10
30876,0,2
30877,0,2
30879,1,9
30881,1,10
30883,1,7
30884,1,8
30887,1,8
30892,1,7
30895,0,1
30896,0,2
30897,0,1
30898,1,10
30900,1,9
30901,1,8
30904,0,3
30905,1,10
30906,1,10
30908,0,1
30910,0,1
30912,1,9
30913,1,8
30914,0,2
30916,1,9
30918,0,2
30920,1,7
30921,1,8
30922,1,10
30924,1,10
30925,0,2
30927,1,10
30929,1,9
30930,0,3
30932,1,10
30935,0,4
30936,0,4
30937,0,4
30938,1,7
30940,1,8
30941,0,3
30943,1,10
30945,0,1
30948,1,10
30953,1,10
30956,0,2
30961,0,1
30962,0,1
30965,1,10
30967,0,2
30971,0,1
30973,1,10
30976,0,2
30977,1,8
30979,1,7
30985,1,7
30986,0,3
30990,0,3
30993,1,10
30997,1,8
30998,1,7
30999,0,4
31000,0,1
31001,1,7
31002,1,10
31003,0,1
31006,0,1
31007,0,3
31008,0,1
31009,0,3
31010,0,3
31011,0,2
31012,0,2
